epoch,loss,loss_contrastive_divergence,loss_regularization,lr-Adam,metrics_avg_fake,metrics_avg_real,step,val_contrastive_divergence,val_fake_out,val_real_out
18,-0.004516325891017914,-0.004600623622536659,8.4297927969601e-05,,-0.007311128079891205,-0.002710504224523902,7449,,,
18,-0.0017165703466162086,-0.001876581460237503,0.00016001108451746404,,-0.012832902371883392,-0.01095632091164589,7499,,,
18,0.00024871062487363815,6.859004497528076e-05,0.00018012056534644216,,-0.010245218873023987,-0.010313808917999268,7549,,,
18,,,,,,,7561,-8.241022109985352,-8.24284839630127,-0.0018259435892105103
,,,,5.606127246667493e-05,,,7562,,,
19,-0.0008199496660381556,-0.0009182395879179239,9.828992187976837e-05,,-0.002073344774544239,-0.0011551051866263151,7599,,,
19,0.0005224085180088878,0.00043394602835178375,8.846251148497686e-05,,0.015566669404506683,0.0151327233761549,7649,,,
19,0.0012799256946891546,0.0011392217129468918,0.0001407040108460933,,-0.0054915547370910645,-0.006630776450037956,7699,,,
19,0.0022199642844498158,0.002090100198984146,0.000129864172777161,,0.006027800962328911,0.003937700763344765,7749,,,
19,0.0001618154055904597,0.00010314816609025002,5.86672467761673e-05,,-0.001151381991803646,-0.001254530157893896,7799,,,
19,-0.0013223079731687903,-0.0013961531221866608,7.384512718999758e-05,,0.010428152047097683,0.011824305169284344,7849,,,
19,-0.0014404060784727335,-0.001560139935463667,0.00011973385699093342,,-0.005848878063261509,-0.004288738127797842,7899,,,
19,0.0024605144280940294,0.0021500270813703537,0.0003104874340351671,,-0.01458083838224411,-0.016730865463614464,7949,,,
19,,,,,,,7959,-8.366040229797363,-8.345983505249023,0.02005576156079769
,,,,5.437943429267468e-05,,,7960,,,
20,-0.00020999064145144075,-0.0003187623806297779,0.00010877173917833716,,-0.00560029037296772,-0.005281527992337942,7999,,,
20,0.0018927925266325474,0.0017935573123395443,9.923520701704547e-05,,0.0077047268860042095,0.005911169573664665,8049,,,
20,-0.0004957154742442071,-0.0005483943969011307,5.267890082905069e-05,,0.001433560624718666,0.0019819550216197968,8099,,,
20,-0.0015527625801041722,-0.0015989039093255997,4.614134013536386e-05,,0.0003706631250679493,0.001969567034393549,8149,,,
20,0.004986827727407217,0.004928051494061947,5.877633157069795e-05,,0.0022773342207074165,-0.002650717506185174,8199,,,
20,-0.005422189831733704,-0.005508017726242542,8.58277126098983e-05,,0.007160014472901821,0.012668032199144363,8249,,,
20,-0.0037957208696752787,-0.003863929770886898,6.820880662417039e-05,,0.010448753833770752,0.01431268360465765,8299,,,
20,0.0005146523471921682,0.00046591879799962044,4.873353100265376e-05,,0.0069090151228010654,0.006443096324801445,8349,,,
20,,,,,,,8357,-8.600584983825684,-8.609539985656738,-0.00895388051867485
,,,,5.274805126389444e-05,,,8358,,,
21,-0.005796454846858978,-0.005901009775698185,0.00010455471783643588,,-0.0008580051362514496,0.005043004639446735,8399,,,
21,-0.0037077809683978558,-0.003816712647676468,0.00010893167927861214,,-0.0001396392472088337,0.003677073400467634,8449,,,
21,0.0016936740139499307,0.0015473286621272564,0.00014634538092650473,,0.008583510294556618,0.007036181632429361,8499,,,
21,-0.0003276461793575436,-0.00042220577597618103,9.455959661863744e-05,,0.010560175403952599,0.01098238117992878,8549,,,
21,0.008500023745000362,0.008139023557305336,0.00036100007127970457,,-0.0062253717333078384,-0.014364395290613174,8599,,,
21,-0.0011528799077495933,-0.0012408331967890263,8.7953289039433e-05,,0.006491535808891058,0.007732369005680084,8649,,,
21,-0.0005352948792278767,-0.0006731337052769959,0.000137838811497204,,3.39713878929615e-05,0.0007071050931699574,8699,,,
21,0.0031990937422960997,0.0031329176854342222,6.61759841023013e-05,,0.004254311788827181,0.0011213941033929586,8749,,,
21,,,,,,,8755,-8.949195861816406,-8.955588340759277,-0.006392486393451691
,,,,5.11656097259776e-05,,,8756,,,
22,0.0008114147931337357,0.0007702514994889498,4.116331911063753e-05,,0.002664647763594985,0.0018943962641060352,8799,,,
22,-0.0010186872677877545,-0.0011004002299159765,8.171299123205245e-05,,-0.0032272827811539173,-0.002126882551237941,8849,,,
22,-0.0036744384560734034,-0.003775845980271697,0.00010140748781850561,,0.0030184912029653788,0.006794337183237076,8899,,,
22,0.0012093340046703815,0.0010178172960877419,0.0001915167085826397,,0.009413967840373516,0.008396150544285774,8949,,,
22,-0.003536314470693469,-0.003705680835992098,0.00016936629253905267,,-0.010141734033823013,-0.0064360531978309155,8999,,,
22,-0.0010448788525536656,-0.0012452369555830956,0.00020035808847751468,,-0.011194241233170033,-0.009949004277586937,9049,,,
22,-0.0002566484035924077,-0.00041099637746810913,0.00015434797387570143,,-0.010477546602487564,-0.010066550225019455,9099,,,
22,-0.0024501867592334747,-0.0026482660323381424,0.0001980791857931763,,-0.014351535588502884,-0.011703269556164742,9149,,,
22,,,,,,,9153,-9.120593070983887,-9.117364883422852,0.003228019690141082
,,,,4.9630641434198275e-05,,,9154,,,
23,-0.002827214542776346,-0.0029175784438848495,9.036382107296959e-05,,0.008709335699677467,0.011626914143562317,9199,,,
23,-0.001958171371370554,-0.0021051689982414246,0.00014699756866320968,,-0.009992377832531929,-0.007887208834290504,9249,,,
23,0.004411857575178146,0.004300045780837536,0.00011181198351550847,,0.007130534388124943,0.0028304888401180506,9299,,,
23,0.00016481502098031342,8.854502812027931e-05,7.62699855840765e-05,,0.002944173291325569,0.00285562826320529,9349,,,
23,0.0038817778695374727,0.0038147144950926304,6.706341082463041e-05,,-0.0012250529835000634,-0.005039767362177372,9399,,,
23,0.000644107349216938,0.0005768835544586182,6.722378748236224e-05,,0.010991357266902924,0.010414473712444305,9449,,,
23,0.001527118030935526,0.001396222272887826,0.00013089578715153039,,-0.002151752822101116,-0.003547975094988942,9499,,,
23,-0.006254015956073999,-0.006390701979398727,0.0001366861688438803,,-0.010889319702982903,-0.004498617723584175,9549,,,
23,,,,,,,9551,-9.216591835021973,-9.23655891418457,-0.01996581442654133
,,,,4.814172219117233e-05,,,9552,,,
24,-0.0006404096493497491,-0.0008091225754469633,0.00016871295520104468,,-0.00035106553696095943,0.0004580570384860039,9599,,,
24,-0.003088895697146654,-0.003223092295229435,0.00013419671449810266,,0.0030074557289481163,0.006230548024177551,9649,,,
24,0.0016367160715162754,0.0015295569319278002,0.00010715913958847523,,0.0024750265292823315,0.0009454695391468704,9699,,,
24,-0.0012555776629596949,-0.0013179546222090721,6.237695197341964e-05,,0.0061935074627399445,0.007511462084949017,9749,,,
24,0.004105808213353157,0.003810645081102848,0.0002951629867311567,,-0.010418104007840157,-0.014228749088943005,9799,,,
24,-0.003379502333700657,-0.003476470708847046,9.696844790596515e-05,,-0.0030006994493305683,0.00047577120130881667,9849,,,
24,0.0024853255599737167,0.002406087936833501,7.923761586425826e-05,,0.002115451730787754,-0.0002906362642534077,9899,,,
24,0.0008151791407726705,0.0007243605796247721,9.081854659598321e-05,,0.0004114206531085074,-0.0003129399265162647,9949,,,
24,,,,,,,9949,-9.57829475402832,-9.578725814819336,-0.00042908816249109805
,,,,4.669747052543716e-05,,,9950,,,
25,-0.0009075736743398011,-0.0010355287231504917,0.00012795506336260587,,-0.004629997536540031,-0.0035944688133895397,9999,,,
25,-0.0003335581859573722,-0.00046567246317863464,0.00013211427722126245,,0.009021691046655178,0.009487363509833813,10049,,,
25,0.0006960477912798524,0.0004533296450972557,0.00024271813163068146,,-0.015562822110950947,-0.016016151756048203,10099,,,
25,-0.0041475677862763405,-0.004236957989633083,8.939014514908195e-05,,0.0033965487964451313,0.007633506786078215,10149,,,
25,-0.0008519861148670316,-0.0009802203858271241,0.00012823427096009254,,0.0005023475969210267,0.0014825679827481508,10199,,,
25,0.004473454784601927,0.0043629854917526245,0.0001104691909858957,,0.0014194026589393616,-0.002943582832813263,10249,,,
25,-0.004266305360943079,-0.004473519511520863,0.00020721399050671607,,-0.01148432306945324,-0.007010803557932377,10299,,,
25,,,,,,,10347,-9.910497665405273,-9.902190208435059,0.008308367803692818
,,,,4.5296546409674046e-05,,,10348,,,
26,0.0019422776531428099,0.0018082968890666962,0.00013398072042036802,,0.01090635173022747,0.009098054841160774,10349,,,
26,-0.007385709788650274,-0.00758942449465394,0.00020371466234792024,,8.637038990855217e-05,0.007675794884562492,10399,,,
26,-0.007901737466454506,-0.008168051019310951,0.0002663132909219712,,-0.0084765600040555,-0.00030850915936753154,10449,,,
26,0.004521778319031,0.0043032183311879635,0.00021855979866813868,,-0.005465576890856028,-0.009768795222043991,10499,,,
26,0.0070343040861189365,0.006823317613452673,0.00021098631259519607,,0.011045297607779503,0.00422197999432683,10549,,,
26,-0.0008592201047576964,-0.0009290301240980625,6.980999751249328e-05,,-0.0019354482647031546,-0.001006418140605092,10599,,,
26,0.0013664942234754562,0.0012528486549854279,0.00011364556849002838,,-0.0032416069880127907,-0.0044944556429982185,10649,,,
26,-0.0028575602918863297,-0.003056921996176243,0.0001993616606341675,,-0.0018676023464649916,0.0011893196497112513,10699,,,
26,,,,,,,10745,-9.926319122314453,-9.928647994995117,-0.0023290952667593956
,,,,4.393765001738382e-05,,,10746,,,
27,0.003949556965380907,0.0038231280632317066,0.00012642897490877658,,0.0007447645766660571,-0.0030783633701503277,10749,,,
27,-0.0033809158485382795,-0.0034918838646262884,0.00011096808884758502,,-0.002613010350614786,0.0008788735140115023,10799,,,
27,0.005393798928707838,0.005261171143501997,0.0001326276978943497,,-0.004909934941679239,-0.010171106085181236,10849,,,
27,0.0006827712641097605,0.0006166216917335987,6.614957237616181e-05,,0.007385806646198034,0.006769184954464436,10899,,,
27,-0.007036156486719847,-0.0071785831823945045,0.000142426579259336,,-0.003298528492450714,0.003880054922774434,10949,,,
27,0.0005093755898997188,0.0003079103771597147,0.00020146519818808883,,0.0028483751229941845,0.00254046474583447,10999,,,
27,-0.0012059444561600685,-0.0013348590582609177,0.00012891455844510347,,0.004599724430590868,0.005934583488851786,11049,,,
27,0.001589996856637299,0.0014799581840634346,0.00011003867257386446,,0.013124103657901287,0.011644145473837852,11099,,,
27,,,,,,,11143,-10.207359313964844,-10.209115982055664,-0.0017549388576298952
,,,,4.2619520516862305e-05,,,11144,,,
28,-0.0018087418284267187,-0.0018679648637771606,5.922301352256909e-05,,-0.002322670305147767,-0.0004547054413706064,11149,,,
28,-0.00478880712762475,-0.00491480203345418,0.000125994993140921,,0.000977714080363512,0.005892516113817692,11199,,,
28,0.001091388869099319,0.0009270082227885723,0.00016438060265500098,,-0.005860114004462957,-0.00678712222725153,11249,,,
28,-0.0027462379075586796,-0.0028165020048618317,7.026408275123686e-05,,0.004869851749390364,0.007686353754252195,11299,,,
28,-0.005171357654035091,-0.005322885699570179,0.0001515280018793419,,0.003622982883825898,0.008945868350565434,11349,,,
28,-5.685423093382269e-05,-0.0001963393297046423,0.0001394850987708196,,0.0008761361241340637,0.001072475453838706,11399,,,
28,-0.0018550870008766651,-0.0019724539015442133,0.00011736695159925148,,-0.00032317894510924816,0.0016492749564349651,11449,,,
28,-0.004100279416888952,-0.004285824950784445,0.0001855457085184753,,-0.007228666450828314,-0.002942841500043869,11499,,,
28,,,,,,,11541,-10.584643363952637,-10.575815200805664,0.008830081671476364
,,,,4.134093490135643e-05,,,11542,,,
29,-0.005841145291924477,-0.005979325622320175,0.0001381805050186813,,-0.0035254976246505976,0.002453827764838934,11549,,,
29,-0.0019884693901985884,-0.0021010050550103188,0.0001125356211559847,,0.005836541764438152,0.007937546819448471,11599,,,
29,-0.0035736453719437122,-0.003705316688865423,0.00013167130236979574,,-5.098339170217514e-05,0.003654333297163248,11649,,,
29,0.007174575701355934,0.006944912485778332,0.0002296633756486699,,-0.007922527380287647,-0.014867439866065979,11699,,,
29,0.0006239225040189922,0.0004740888252854347,0.0001498336932854727,,0.00976601243019104,0.009291923604905605,11749,,,
29,0.004778517875820398,0.0046120560728013515,0.0001664616574998945,,0.00876915268599987,0.004157096613198519,11799,,,
29,-0.0007430720143020153,-0.0008612498641014099,0.00011817786435130984,,-0.000460625858977437,0.0004006240051239729,11849,,,
29,-0.0012182510690763593,-0.0013288725167512894,0.0001106214986066334,,-0.0064315591007471085,-0.005102686583995819,11899,,,
29,,,,,,,11939,-10.521198272705078,-10.516651153564453,0.004547100979834795
,,,,4.010070685431574e-05,,,11940,,,
30,-0.0041770716197788715,-0.004367148503661156,0.00019007682567462325,,-0.00492986710742116,-0.0005627187783829868,11949,,,
30,0.0021550555247813463,0.0019109866116195917,0.00024406884040217847,,-0.0012958594597876072,-0.003206846071407199,11999,,,
30,0.0002738764160312712,0.00011944514699280262,0.00015443128359038383,,0.0009519148152321577,0.0008324696682393551,12049,,,
30,0.0010723508894443512,0.000963136088103056,0.00010921483772108331,,-0.007034850772470236,-0.007997986860573292,12099,,,
30,-0.0017072743503376842,-0.0017768985126167536,6.962414045119658e-05,,0.0025742470752447844,0.004351145587861538,12149,,,
30,-1.9008992239832878e-05,-0.0001484537497162819,0.000129444757476449,,-0.0031848133075982332,-0.0030363595578819513,12199,,,
30,-0.0043295323848724365,-0.0044191861525177956,8.965361485024914e-05,,0.0011493796482682228,0.005568565800786018,12249,,,
30,-0.004123921040445566,-0.004215266555547714,9.134550055023283e-05,,0.0004691947251558304,0.004684461280703545,12299,,,
30,,,,,,,12337,-10.757746696472168,-10.762823104858398,-0.005074762273579836
,,,,3.889768564868627e-05,,,12338,,,
31,0.002288392512127757,0.002190033905208111,9.835866512730718e-05,,0.010719431564211845,0.008529397659003735,12349,,,
31,-0.0016255021328106523,-0.0017331790877506137,0.00010767700587166473,,-0.0035275293048471212,-0.0017943502170965075,12399,,,
31,0.0043494682759046555,0.0041629839688539505,0.00018648423429112881,,-0.008054587990045547,-0.012217571958899498,12449,,,
31,-0.0012154794530943036,-0.0013663657009601593,0.00015088627696968615,,0.006543925032019615,0.007910290732979774,12499,,,
31,-0.0005922704585827887,-0.0006821963470429182,8.992588118417189e-05,,0.0006219637580215931,0.0013041601050645113,12549,,,
31,-0.0008076478261500597,-0.0009003947488963604,9.274694457417354e-05,,0.0020623235031962395,0.0029627182520926,12599,,,
31,0.0019453744171187282,0.0017879833467304707,0.0001573910703882575,,0.005935724824666977,0.004147741477936506,12649,,,
31,0.006852633785456419,0.00651581771671772,0.00033681615605019033,,-0.009938197210431099,-0.01645401492714882,12699,,,
31,,,,,,,12735,-10.786465644836426,-10.789477348327637,-0.00301139778457582
,,,,3.773075507922568e-05,,,12736,,,
32,-0.0045745172537863255,-0.004770705010741949,0.00019618775695562363,,-0.005864250008016825,-0.0010935449972748756,12749,,,
32,0.002107613952830434,0.0020049060694873333,0.0001027078615152277,,0.003309176303446293,0.0013042702339589596,12799,,,
32,0.0012194733135402203,0.001124706119298935,9.476715058553964e-05,,0.008057436905801296,0.006932730786502361,12849,,,
32,0.004822045098990202,0.004704820923507214,0.00011722396448021755,,0.004697961732745171,-6.859307177364826e-06,12899,,,
32,0.003390761325135827,0.003284608945250511,0.00010615235805744305,,-0.0022492152638733387,-0.00553382420912385,12949,,,
32,-0.004663038998842239,-0.004743580240756273,8.054147474467754e-05,,-0.00035204144660383463,0.0043915389105677605,12999,,,
32,0.004152610432356596,0.003920563496649265,0.0002320467319805175,,-0.0016724648885428905,-0.005593028385192156,13049,,,
32,-0.0023879653308540583,-0.0025495393201708794,0.00016157391655724496,,0.006086225621402264,0.008635764941573143,13099,,,
32,,,,,,,13133,-11.055229187011719,-11.048881530761719,0.00634646974503994
,,,,3.659883242684891e-05,,,13134,,,
33,0.0030115621630102396,0.0028293351642787457,0.00018222701328340918,,-0.0071781394071877,-0.010007474571466446,13149,,,
33,-0.0009519887389615178,-0.0010540485382080078,0.00010205982107436284,,0.004423249512910843,0.005477298051118851,13199,,,
33,0.0019960077479481697,0.0018801013939082623,0.00011590646317927167,,0.006039820611476898,0.004159719217568636,13249,,,
33,0.0005710266996175051,0.0004988494329154491,7.217725942609832e-05,,0.0047072675079107285,0.004208418074995279,13299,,,
33,-0.0007582198013551533,-0.0008380524814128876,7.983265822986141e-05,,0.005384914577007294,0.006222967058420181,13349,,,
33,0.0018394673243165016,0.0017018949147313833,0.00013757245324086398,,7.419247413054109e-05,-0.0016277024988085032,13399,,,
33,0.002120484132319689,0.001957569271326065,0.0001629147882340476,,0.011035149917006493,0.009077580645680428,13449,,,
33,-0.0014220989542081952,-0.0015739372465759516,0.00015183827781584114,,0.0016791985835880041,0.0032531358301639557,13499,,,
33,,,,,,,13531,-11.237496376037598,-11.227652549743652,0.009843701496720314
,,,,3.550086745404344e-05,,,13532,,,
34,0.0005661502364091575,0.0003726833965629339,0.00019346682529430836,,-0.00283721461892128,-0.003209898015484214,13549,,,
34,-0.0009014073293656111,-0.0010167371947318316,0.00011532984353834763,,-0.0017972902860492468,-0.0007805530331097543,13599,,,
34,0.0014874815242365003,0.0013320344733074307,0.0001554470363771543,,0.0017868017312139273,0.0004547672579064965,13649,,,
34,0.002743308199569583,0.002621943596750498,0.00012136450823163614,,0.005799614358693361,0.0031776707619428635,13699,,,
34,0.005331675987690687,0.00515416543930769,0.00017751043196767569,,0.00012957851868122816,-0.00502458680421114,13749,,,
34,0.0040653846226632595,0.0038935912307351828,0.00017179356655105948,,0.00040678889490664005,-0.0034868023358285427,13799,,,
34,0.000235693427384831,9.792373748496175e-05,0.00013776968989986926,,-0.00036223948700353503,-0.0004601632244884968,13849,,,
34,0.0011749020777642727,0.0009886203333735466,0.00018628178804647177,,0.006429092958569527,0.00544047262519598,13899,,,
34,,,,,,,13929,-11.390220642089844,-11.395123481750488,-0.004903322551399469
,,,,3.4435841430422135e-05,,,13930,,,
35,0.005011702422052622,0.004816711880266666,0.0001949906290974468,,-0.006078341044485569,-0.010895052924752235,13949,,,
35,-0.0015627788379788399,-0.001673004124313593,0.00011022528633475304,,-0.004525706171989441,-0.002852702047675848,13999,,,
35,-0.0012669736752286553,-0.0014053387567400932,0.0001383650815114379,,-0.0021703371312469244,-0.0007649983745068312,14049,,,
35,-0.0005159743595868349,-0.0007724440656602383,0.00025646970607340336,,-0.005036606919020414,-0.004264162853360176,14099,,,
35,0.004385733045637608,0.0041503808461129665,0.00023535203945357352,,-0.00590059207752347,-0.010050972923636436,14149,,,
35,-0.002723552519455552,-0.002806693548336625,8.314105798490345e-05,,0.0037500273901969194,0.0065567209385335445,14199,,,
35,-0.002259831875562668,-0.0024384253192692995,0.00017859337094705552,,-0.0059417556039988995,-0.0035033302847296,14249,,,
35,0.00599946454167366,0.0057884519919753075,0.00021101236052345484,,-0.0019258941756561399,-0.0077143460512161255,14299,,,
35,,,,,,,14327,-11.597393989562988,-11.598033905029297,-0.000639948237221688
,,,,3.340276618750947e-05,,,14328,,,
36,-0.0012628587428480387,-0.0014114535879343748,0.00014859484508633614,,-0.0012760104145854712,0.00013544317334890366,14349,,,
36,-0.0008057669037953019,-0.0009517045691609383,0.0001459376944694668,,0.005859907250851393,0.006811611820012331,14399,,,
36,-0.0038500605151057243,-0.0040171463042497635,0.00016708590555936098,,-0.0002184936311095953,0.003798652673140168,14449,,,
36,0.0014084556605666876,0.001289414707571268,0.0001190410039271228,,0.006465409882366657,0.005175995174795389,14499,,,
36,-0.000928189605474472,-0.0010546036064624786,0.00012641397188417614,,-0.0030945460312068462,-0.0020399424247443676,14549,,,
36,0.0012241954682394862,0.001012205146253109,0.00021199032198637724,,-0.004336945246905088,-0.005349150393158197,14599,,,
36,0.0008047586306929588,0.0006807155441492796,0.00012404305743984878,,0.0019054417498409748,0.0012247262056916952,14649,,,
36,0.0008990215719677508,0.000712614506483078,0.00018640705093275756,,-0.0075068846344947815,-0.00821949914097786,14699,,,
36,,,,,,,14725,-11.66830062866211,-11.673545837402344,-0.005246695131063461
,,,,3.240068320188419e-05,,,14726,,,
